experimental_emp,experimental_se_emp,surrogate_index_emp,surrogate_index_se_emp,naive_emp,naive_se_emp,single_surrogate_emp,single_surrogate_se_emp,emp_weight_1_b,emp_weight_1_se,emp_weight_2_b,emp_weight_2_se,emp_weight_3_b,emp_weight_3_se,emp_weight_4_b,emp_weight_4_se,emp_weight_5_b,emp_weight_5_se,emp_weight_6_b,emp_weight_6_se,emp_weight_7_b,emp_weight_7_se,emp_weight_8_b,emp_weight_8_se,emp_weight_9_b,emp_weight_9_se,emp_weight_10_b,emp_weight_10_se,emp_weight_11_b,emp_weight_11_se,emp_weight_12_b,emp_weight_12_se,emp_weight_13_b,emp_weight_13_se,emp_weight_14_b,emp_weight_14_se,emp_weight_15_b,emp_weight_15_se,emp_weight_16_b,emp_weight_16_se,emp_weight_17_b,emp_weight_17_se,emp_weight_18_b,emp_weight_18_se,emp_weight_19_b,emp_weight_19_se,emp_weight_20_b,emp_weight_20_se,emp_weight_21_b,emp_weight_21_se,emp_weight_22_b,emp_weight_22_se,emp_weight_23_b,emp_weight_23_se,emp_weight_24_b,emp_weight_24_se,emp_weight_25_b,emp_weight_25_se,emp_weight_26_b,emp_weight_26_se,emp_weight_27_b,emp_weight_27_se,emp_weight_28_b,emp_weight_28_se,emp_weight_29_b,emp_weight_29_se,emp_weight_30_b,emp_weight_30_se,emp_weight_31_b,emp_weight_31_se,emp_weight_32_b,emp_weight_32_se,emp_weight_33_b,emp_weight_33_se,emp_weight_34_b,emp_weight_34_se,emp_weight_35_b,emp_weight_35_se,emp_weight_36_b,emp_weight_36_se,emp_constant,emp_constant_se,bias_01_emp,bias_05_emp,quarter
.062003888,.01059421,.015472482,.0033789261,.063166857,.013794564,.015472482,.0033789261,.2449462,.010933703,.12696013,.012498574,.10079497,.011909193,.097993053,.011471754,.08117193,.010928243,.075370885,.010373216,.071264729,.010023708,.065632313,.0096705481,.061813753,.0092563909,.064193428,.0088706305,.061541915,.0084738256,.058162253,.0080334591,.055677958,.0075522084,.05296544,.0071763648,.048109505,.0069845687,.049012963,.0065464042,.045406993,.0061947117,.045393147,.0057403394,.040674429,.0054374733,.037006032,.0050090058,.035766792,.004654251,.034588199,.0043771937,.029626196,.0040113875,.027434748,.0036715863,.024740035,.0033451114,.024900433,.0030064876,.025671331,.002673402,.026044471,.0023969379,.026647102,.0020512184,.027398257,.0017126622,.028480371,.0014352163,.027678223,.0011355645,.026391424,.00086115341,.027253252,.00057956728,.027866188,.00029915813,.027777778,0,.26641342,.0050480901,.074106164,.16570643,1
.062003888,.01059421,.037357148,.0042089699,.10683336,.01279272,.038343333,.0039323922,,,.19493356,.011029333,.060442101,.012078619,.036667269,.011704382,.03024637,.011125854,.017840503,.010572344,.020731306,.010214707,.023784172,.0098512154,.022325866,.0094276192,.019697869,.0090348683,.02198145,.0086304313,.026752533,.008183267,.01795999,.0077009904,.023498243,.0073210569,.027484881,.0071230065,.023559252,.0066779498,.0230904,.0063171512,.023789091,.005853856,.026036128,.005541801,.029876908,.0051052086,.033908688,.0047458624,.037609298,.004465742,.0313887,.0040944219,.030188402,.003747029,.033228531,.0034141184,.031477999,.0030689836,.031146633,.0027288939,.030268634,.0024468107,.028856896,.0020941386,.029061606,.0017484163,.027267847,.0014655453,.026377024,.0011595815,.028265661,.00087968988,.027538249,.00059200329,.027133429,.00030554624,.027777778,0,.23036252,.0052877893,.071065888,.15890816,2
.062003888,.01059421,.052750733,.0051975176,.12262144,.012290148,.047934316,.0049032778,,,,,.24181508,.010866436,.11647245,.012459332,.10566749,.011849726,.081227235,.011298645,.074780457,.010921085,.069010332,.010535686,.063993827,.010085439,.06261719,.0096644918,.057855695,.0092340084,.049278948,.0087610213,.052563369,.008236547,.049931895,.0078264,.045976344,.0076140291,.041604277,.007138466,.03827291,.0067543411,.033823054,.0062611084,.034165602,.0059264088,.035571128,.0054577822,.028931772,.0050772321,.026059605,.0047761989,.023206901,.0043741874,.023088323,.0040028184,.018920144,.0036482199,.01989289,.0032790464,.021258753,.0029159356,.01994204,.0026146709,.021453138,.0022378054,.026303282,.0018716648,.029329754,.0015697923,.029509649,.0012419296,.028036704,.00094184611,.027911855,.00063374423,.028230432,.00032707874,.027777778,0,.19670013,.0052370448,.06737078,.15064564,3
.062003888,.01059421,.057931222,.0057742037,.12593125,.012049017,.04446518,.0052484726,,,,,,,.20803015,.011218539,.066029221,.012497617,.060742814,.011861494,.045140058,.011492408,.041716214,.011083439,.033642948,.010614124,.023429714,.010183906,.024727028,.0097274343,.024330461,.0092202974,.027697286,.0086682672,.017746266,.0082483031,.017659934,.008020225,.010192628,.0075230668,.018914906,.0071269097,.025337573,.0066084801,.024464296,.00625531,.024775254,.0057604434,.024208656,.0053522401,.025883676,.0050338008,.031133352,.0046124798,.02923972,.0042213765,.029894378,.0038446919,.030153144,.0034555004,.030395482,.0030725673,.029672073,.002754882,.030714739,.0023576152,.027633529,.0019696557,.026053267,.0016507324,.026650438,.0013060116,.025878621,.00099016295,.026163595,.00066626444,.026669046,.00034387992,.027777778,0,.17411886,.0051891538,.064905509,.14513314,4
.062003888,.01059421,.071543559,.0063992189,.1324522,.011835827,.056438819,.0057431343,,,,,,,,,.23086032,.010604794,.097008072,.011748062,.081234984,.011383895,.066498928,.011006891,.059616473,.010538838,.060622443,.010098833,.05180959,.0096554784,.046656344,.0091549912,.037350725,.0086144283,.041963186,.0081872279,.042014118,.0079608383,.042342819,.0074613239,.03797118,.0070607834,.032163143,.0065464508,.026435245,.0062016617,.019401358,.0057165315,.017358037,.0053119622,.016653623,.004995524,.017607899,.004574019,.023597078,.0041907108,.023530943,.0038167017,.022352157,.0034305286,.024341686,.0030509138,.025284305,.0027355312,.026281547,.0023410446,.02925401,.0019557413,.03093566,.0016391309,.030213,.0012968581,.030999437,.00098322798,.029479435,.00066191697,.028942756,.00034164038,.027777778,0,.14877559,.0050664926,.061850809,.13830261,5
.062003888,.01059421,.074823484,.006937833,.13323602,.011693652,.052636765,.006222744,,,,,,,,,,,.22763041,.01030992,.10766802,.012033497,.089612268,.01164574,.073845029,.011172144,.059626102,.010729597,.054677762,.010251272,.056018189,.0097169923,.053311385,.0091347275,.047353171,.0086831311,.040587828,.0084536821,.034692891,.0079268347,.034392491,.007498533,.033655979,.0069485814,.03630846,.0065781577,.035781518,.0060577686,.033367634,.0056291944,.035029426,.005294221,.036493368,.00484765,.035776272,.0044361497,.037629653,.0040407069,.034228116,.0036331904,.033414513,.0032306456,.034673747,.0028967785,.029798999,.0024818906,.031003946,.002072331,.027207773,.0017385867,.028179491,.0013755957,.028242985,.0010428213,.027982295,.00070169446,.027273417,.00036219158,.027777778,0,.1297902,.0048839259,.058715172,.13129112,6
.062003888,.01059421,.074814178,.0072361431,.13046488,.011597672,.044499312,.0063529047,,,,,,,,,,,,,.19222862,.010821359,.080242828,.012106343,.071757086,.011593102,.054060053,.011144802,.047298547,.010650108,.041474525,.010098225,.039535023,.0094927382,.038602781,.0090190656,.040334996,.0087703457,.048290025,.0082263499,.042750344,.0077856681,.041340157,.0072147925,.03527924,.0068343566,.029783674,.006296718,.03549974,.00585448,.030414836,.0055097169,.033263244,.0050456468,.023271443,.0046299463,.025915042,.0042176549,.029156556,.0037920275,.029828822,.0033718499,.027607653,.0030238861,.027130874,.002587697,.027901789,.0021605575,.028970564,.0018104467,.026085077,.0014334269,.026499663,.0010866863,.027498553,.0007313299,.028348049,.00037750773,.027777778,0,.11756198,.0047680684,.056477185,.12628683,7
.062003888,.01059421,.076342672,.0075309817,.12757029,.011501911,.042874016,.006466629,,,,,,,,,,,,,,,.18955331,.010390065,.063484028,.011751064,.049166262,.011283477,.032421421,.010808182,.028950287,.010245863,.03455222,.0096339881,.031040749,.0091545833,.026681267,.0089056417,.026610544,.0083468314,.031848181,.0078991866,.02772365,.0073214006,.023989268,.006931969,.02737336,.0063846991,.024610559,.0059331362,.029217171,.0055829091,.023874285,.0051150108,.028758079,.0046837339,.028217822,.0042657615,.031156747,.0038350152,.027102901,.0034120921,.026480777,.0030592624,.029301977,.0026188921,.028550798,.002186598,.02809155,.0018321264,.027809391,.001449478,.029553097,.0010992573,.029586794,.00073965959,.026909711,.00038250617,.027777778,0,.10634279,.004638677,.054385085,.12160875,8
.062003888,.01059421,.080041699,.0078274002,.12631164,.011429009,.048588485,.0067481739,,,,,,,,,,,,,,,,,.2045553,.010161981,.086090125,.011427213,.075120807,.010927798,.064228989,.010369564,.032328527,.0098371217,.031894259,.0093461806,.036210794,.009091774,.033624738,.0085219294,.031176519,.0080621801,.027041854,.0074724145,.034891475,.0070814672,.031583805,.0065222965,.032182276,.0060600992,.022344179,.0057137688,.022206632,.0052315285,.024750443,.0047881622,.026664207,.0043612975,.026686279,.0039198003,.030376267,.0034870883,.030721135,.0031264608,.03148016,.0026755144,.029547162,.0022342443,.029613145,.0018720176,.028885676,.0014810952,.028842894,.0011227988,.027940212,.00075560197,.027822014,.00038995629,.027777776,0,.095862612,.004469513,.052192472,.11670592,9
.062003888,.01059421,.078268021,.0080959396,.12315071,.011384563,.041585676,.0070456183,,,,,,,,,,,,,,,,,,,.2025694,.010225521,.065811388,.011814423,.04840837,.011225605,.046624642,.010552402,.042875286,.010027218,.041815665,.0097501744,.034783535,.0091428179,.026661968,.0086561786,.030606885,.0080226036,.028047925,.0075945593,.032124497,.0069952402,.028260874,.006501134,.034575555,.0061194282,.036755193,.005603449,.032038625,.0051302598,.030156972,.0046728179,.025284477,.0042024944,.027730152,.0037374606,.028433148,.0033509901,.023709668,.0028700158,.024204483,.002396222,.026765624,.0020086134,.029441727,.0015899547,.027521128,.0012057961,.026596719,.00081144617,.027825927,.00041892496,.027777778,0,.089628153,.0042944001,.050213113,.11227993,10
.062003888,.01059421,.079921797,.0083356909,.1208923,.011348296,.044845589,.0072880387,,,,,,,,,,,,,,,,,,,,,.21264073,.010335693,.074035436,.011601262,.065771095,.010910663,.046468951,.010403929,.036400173,.010135933,.040005334,.0095010493,.040848423,.0089877518,.045378353,.0083302176,.049680918,.0078871837,.044433665,.0072656125,.041555908,.0067515755,.039686192,.006349748,.035380278,.0058157132,.038777143,.0053232289,.035503104,.004849371,.038500629,.0043594539,.038355954,.0038763382,.036197376,.0034760628,.037217952,.002974726,.03482205,.0024842257,.031335503,.0020830417,.028421298,.0016489616,.028207364,.0012500613,.027451992,.00084119552,.027912101,.00043414859,.027777778,0,.083030231,.0041143443,.048218206,.10781918,11
.062003888,.01059421,.078859299,.0085997647,.11774389,.011290924,.039000589,.0074488441,,,,,,,,,,,,,,,,,,,,,,,.21679555,.0097191585,.075718254,.010854132,.069453426,.010316421,.062807627,.01003981,.045497548,.0094359685,.042337786,.0089271935,.036447488,.0082752984,.032215327,.0078351405,.031536255,.0072153183,.031258795,.0067039719,.028151641,.0063058347,.030577963,.0057742246,.030511344,.0052839904,.029650938,.0048124939,.023573661,.0043294132,.019736115,.0038512724,.021920938,.0034536086,.02173923,.0029554053,.023743771,.0024679152,.024856934,.0020679655,.024641449,.0016360544,.026353242,.0012406359,.027498629,.00083493785,.027467621,.00043089894,.027777776,0,.076023094,.0039124684,.045776896,.10236026,12
.062003888,.01059421,.078107916,.0088544516,.11484361,.011232659,.038829956,.0076710093,,,,,,,,,,,,,,,,,,,,,,,,,.22046222,.0091580898,.085818455,.010673268,.076091327,.010396048,.061610516,.0097613903,.055267215,.0092381658,.050701242,.0085622445,.047505893,.0081057409,.038856003,.0074708373,.033984207,.0069438322,.032022763,.0065305824,.034744143,.0059801326,.033355881,.0054726228,.033538196,.0049842098,.030622164,.0044805645,.030989686,.0039840396,.028439406,.0035728498,.03062924,.0030579313,.026505319,.0025548371,.025117431,.0021408759,.026705967,.0016940163,.024636371,.0012847263,.0266544,.00086490199,.028008442,.00044653346,.027777778,0,.07018055,.0036857452,.043181177,.096556045,13
.062003888,.01059421,.07863643,.009044596,.11229372,.011193042,.038826261,.0077798702,,,,,,,,,,,,,,,,,,,,,,,,,,,.19955303,.0091614863,.10053752,.010859008,.084233537,.010199072,.065415114,.0096834423,.057275493,.0089782821,.047140222,.0085101351,.04673719,.0078368848,.047902737,.0072816131,.044988096,.0068488033,.042108737,.0062715448,.038753539,.0057402388,.031022483,.0052342755,.033757906,.0047051683,.032136496,.0041840086,.030962935,.0037514577,.026878491,.0032119066,.031389248,.0026836356,.031346995,.002248551,.029422401,.0017793154,.028258096,.0013490305,.028311383,.00090772519,.028460855,.0004684653,.027777778,0,.064111307,.003512861,.041174293,.092068516,14
.062003888,.01059421,.078767613,.0091258176,.1099236,.011157166,.037379976,.0076698568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.14862761,.0093213888,.036101848,.0098559661,.020949904,.0093472181,.017516343,.0086625554,.015512268,.0081999348,.019792628,.0075527541,.019875327,.0070174858,.018979572,.0065994393,.021178985,.0060429196,.026035825,.005532376,.030166581,.0050405045,.030197451,.004530251,.028863126,.0040283953,.029017573,.0036117698,.029038534,.0030907469,.027181894,.0025808359,.026808791,.0021624349,.027835481,.0017109052,.03157112,.0012986755,.029818827,.00087417488,.027634442,.00045158755,.027777778,0,.061346833,.0034201217,.03996677,.08936841,15
.062003888,.01059421,.071227215,.0093431296,.10543846,.011116526,.019431204,.0079429857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.20114867,.008155318,.098602973,.0089370813,.066084042,.008369402,.058150481,.0079297526,.048549443,.0073104231,.04730932,.0067924908,.045894809,.0063880184,.037246834,.0058564208,.029311597,.0053661014,.029900543,.0048872307,.024832549,.0043952949,.027203361,.0039088246,.028884798,.0035049396,.02925642,.0029993423,.029802527,.0025042018,.025600839,.0021004714,.026485929,.0016618558,.025336821,.0012599926,.027590869,.00084838067,.028699163,.00043795299,.027777778,0,.059137113,.0032067681,.037440483,.083719462,16
.062003888,.01059421,.074932955,.0094742365,.10340009,.011074917,.03567072,.0079076663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.17577238,.0077334573,.054089729,.00847553,.046353601,.0080297319,.043575786,.007395138,.037501354,.0068748998,.036710739,.0064653284,.03627063,.0059196735,.035464019,.0054171607,.032841239,.0049344669,.036298979,.0044362396,.032433953,.0039462438,.032934368,.0035381443,.030860486,.0030281863,.03165647,.0025283184,.032689739,.00211855,.032689523,.0016760684,.028234513,.001273016,.027102338,.0008567184,.027413132,.00044214854,.027777778,0,.053199116,.0030447247,.035242744,.078805171,17
.062003888,.01059421,.076504216,.0096371118,.10156891,.011030254,.036266938,.0080618411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.20137018,.0074891108,.08308021,.008812692,.065746076,.0081389872,.048933014,.0075890049,.037593156,.007152475,.033822827,.0065500881,.03410029,.0059939898,.028967416,.0054617184,.025264494,.0049101636,.027500087,.0043665087,.028825913,.0039151213,.031665109,.0033510895,.025986379,.0028008744,.03002567,.002348653,.02955061,.0018581352,.030907799,.0014088295,.02981336,.00094808149,.027608473,.00048970309,.027777776,0,.047726113,.0028287317,.032653816,.073016152,18
.062003888,.01059421,.074611925,.0097526275,.09912359,.011000337,.02849257,.0081178853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.1709618,.0075671365,.061744858,.0079825064,.059415516,.0074173063,.054851171,.0069779311,.045492526,.0063970895,.046369862,.0058540502,.0417835,.0053337798,.038562778,.0047948747,.038167354,.0042635188,.033142313,.0038256613,.026342869,.0032781912,.028464541,.0027374155,.026073152,.0022942827,.025747474,.0018151087,.027509186,.0013763581,.027650483,.00092611491,.028356096,.00047799721,.027777778,0,.044540014,.0026812188,.031093976,.069528244,19
.062003888,.01059421,.076918699,.0098737422,.097538471,.010948253,.034765903,.0080314176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.17680706,.0063033258,.057625838,.0073978836,.043282729,.006982774,.03575534,.0063986625,.032913279,.0058562225,.035271659,.0053341486,.032600041,.0047948826,.027015505,.0042666611,.027228886,.0038253958,.027607718,.0032735695,.026701754,.0027332036,.027205296,.0022901124,.023487784,.0018132562,.024685167,.0013747665,.024751671,.00092504238,.026783947,.0004777596,.027777778,0,.03964122,.0024752682,.028633595,.064026669,20
.062003888,.01059421,.074078225,.0099688116,.095306858,.010909356,.026648272,.0082123056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.17270026,.0065494864,.082433172,.0072201467,.06003429,.0066554635,.054296892,.0060935831,.042863231,.0055627972,.044939104,.0050000846,.048344202,.0044470951,.048875451,.0039871959,.043095309,.0034150726,.039708819,.0028523235,.038308501,.0023901111,.033004742,.0018937537,.030051257,.0014365677,.027445234,.00096729083,.028534882,.00049930299,.027777778,0,.037186019,.0023017281,.026443312,.059129041,21
.062003888,.01059421,.072922602,.010031873,.093059577,.010877983,.024114523,.0082195923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.14587991,.0060887234,.05012789,.0064741722,.036493104,.0059429058,.0308952,.0054157279,.030488189,.0048675062,.022952305,.0043337359,.022315152,.003885577,.023928056,.0033252998,.023061272,.0027763858,.025164843,.0023267758,.030560406,.0018438258,.03053076,.0013977798,.030676041,.00094052905,.027919067,.00048604285,.027777776,0,.034531843,.0021674077,.024703737,.055239238,22
.062003888,.01059421,.074131109,.010124075,.091489032,.010854653,.02979118,.0082572382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.16037333,.0055134213,.062000055,.006067839,.051169015,.0055380622,.041524835,.0049863905,.036715742,.0044360417,.032717414,.0039791325,.02985765,.0034058653,.025844224,.0028450678,.022832319,.0023848349,.025381396,.0018873953,.025459629,.0014308098,.026492042,.00096285669,.028006723,.00049710757,.027777778,0,.030389201,.0019895821,.02274929,.050868958,23
.062003888,.01059421,.073722094,.010207844,.089630358,.010822526,.023811832,.0080588916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.14451991,.0049522584,.061937116,.0052827946,.051698826,.0047585857,.049236879,.0042318525,.038318712,.0038088479,.039050393,.0032594465,.037395455,.0027215977,.038022425,.0022804048,.036334753,.0018044199,.032270398,.001369771,.030181315,.0009221285,.027579863,.00047648692,.027777778,0,.025518179,.0018283008,.020873882,.046675418,24
.062003888,.01059421,.072701484,.010273751,.087616958,.010799003,.02018331,.0081486274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.13567542,.0045188069,.062021181,.0046579004,.049997918,.0041567218,.04331056,.0037324291,.03218057,.0032060919,.032832988,.002676829,.027812226,.0022458711,.026456648,.0017769949,.029098917,.0013479166,.030171108,.00090709527,.029182719,.00046822487,.027777778,0,.022284446,.0016686094,.019219149,.042975321,25
.062003888,.01059421,.068607233,.01035151,.08456938,.010767958,.0042311479,.007985888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.12299567,.003808466,.041064579,.0041536898,.03656346,.0037266465,.032819103,.0031904248,.029040519,.0026651151,.02863474,.0022330529,.026779803,.0017670285,.025505191,.001339748,.02422143,.00090165198,.026141891,.00046565806,.027777778,0,.01933996,.0015024638,.017270273,.038617507,26
.062003888,.01059421,.067534775,.010406357,.081693619,.010732005,.0034203182,.0078465044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.12407415,.0036424897,.052214414,.0039364435,.039788563,.0033828714,.02939605,.0028344146,.030220332,.0023749617,.031589817,.0018791168,.031877562,.0014245423,.032192014,.00095854443,.030300336,.00049499067,.027777776,0,.015051231,.0013418794,.015265465,.034134619,27
.062003888,.01059421,.065349579,.010444516,.078789085,.010707857,.00018308734,.0079476992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.11094675,.003393258,.046379048,.0033220842,.045065694,.0027737934,.037801098,.0023301963,.031034322,.0018482537,.031236667,.0014011409,.027363835,.0009442927,.026217574,.00048744719,.027777778,0,.013405475,.0012041507,.013577779,.030360837,28
.062003888,.01059421,.064473495,.010474317,.076318808,.010692409,.0036578325,.0081263464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.11377755,.0028437956,.038866848,.0029304023,.033677716,.0024582609,.034831017,.0019449578,.028009847,.0014793136,.029504102,.00099560095,.029621204,.00051381579,.027777778,0,.011988205,.0010310523,.011655935,.026063463,29
.062003888,.01059421,.063355982,.010510888,.073650859,.010671803,-.0018645658,.0079559106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.10962964,.0025135686,.048310906,.0025415996,.035341483,.002026693,.031603683,.0015378131,.029453635,.001035174,.02820901,.00053435814,.027777778,0,.0089962017,.00086356141,.0097576259,.021818714,30
.062003888,.01059421,.064715967,.01053008,.071872741,.010651628,.0090690358,.0077788951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.089489095,.0020763942,.036851235,.0019386054,.032985691,.0014712008,.028330628,.00099199906,.026114607,.00051235396,.027777776,0,.0068698297,.00072523655,.0081909131,.01831544,31
.062003888,.01059421,.062795892,.010554296,.069545098,.010637732,-.0012643505,.0077488339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.083483033,.0016326214,.035599656,.0014967453,.03191622,.001008392,.029586906,.00052084873,.027777778,0,.0054543177,.00057443063,.0064994181,.014533141,32
.062003888,.01059421,.06298025,.010567995,.067560866,.010622995,.0019276025,.0075868857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.071715616,.0012605943,.034141794,.00099330139,.027980717,.00051569421,.027777778,0,.0037135796,.00043654183,.0049387878,.011043466,33
.062003888,.01059421,.061630204,.010582434,.065265201,.010612544,-.0048274975,.0074431449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.05840078,.00080339552,.032089997,.00047897207,.027777778,0,.0021883801,.00029448519,.0032491228,.0072652595,34
.062003888,.01059421,.062385362,.01059117,.063888252,.010602754,.0076011112,.0072029955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.045184508,.0004118183,.027777778,0,.00093047018,.00015241119,.0017304879,.0038694886,35
.062003888,.01059421,.062003888,.01059421,.062003888,.01059421,-.0016998021,.0070171002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.027777778,0,1.4578850e-09,0,0,0,36
